"0","# Convert Date if necessary"
"0","Well9JFebtoAug$Date <- as.POSIXct(Well9JFebtoAug$Date, format = ""%m/%d/%Y %H:%M"")  # Adjust format"
"0",""
"0","# Ensure M column is numeric"
"0","Well9JFebtoAug$M <- as.numeric(Well9JFebtoAug$M)"
"0",""
"0","# Re-run the plot code"
"0","ggplot(Well9JFebtoAug, aes(x = Date, y = M)) +"
"0","  geom_line(color = ""black"", size = 0.5) +  # Reduce line size"
"0","  labs(title = ""Beasley Flat Well 9"","
"0","       x = ""Date"","
"0","       y = ""Meters above ground surface"") +"
"0","  theme_minimal() +"
"0","  geom_hline(yintercept = 0, color = ""black"", linetype = ""dashed"") +"
"0","  scale_x_datetime(date_labels = ""%Y-%m-%d"", date_breaks = ""2 month"") +"
"0","  scale_y_continuous(limits = c(min(Well9JFebtoAug$M, na.rm = TRUE), max(Well9JFebtoAug$M, na.rm = TRUE))) +"
"0","  theme(axis.text.y = element_text(size = 8))  # Adjust y-axis text size"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
