"0","# Target variable (change this to your actual target variable name)"
"0","target_var <- ChildsVars$`%Change Density`"
"0","column_names <- setdiff(names(ChildsVars), ""target_var"")"
"0","# Initialize an empty data frame to store results"
"0","cor_results <- data.frame(Variable = character(), Correlation = numeric(), P_Value = numeric(), stringsAsFactors = FALSE)"
"0",""
"0","# Loop through the list of variables to test correlation with the target"
"0","for (var_name in column_names) {"
"0","  current_var <- ChildsVars[[var_name]]"
"0","  if (is.numeric(current_var) && sum(complete.cases(current_var, target_var)) > 2) {"
"0","    # Perform Spearman correlation test"
"0","    cor_test <- tryCatch("
"0","      cor.test(target_var, current_var, method = ""spearman"", use = ""complete.obs""),"
"0","      error = function(e) NULL"
"0","    )"
"0","        if (!is.null(cor_test)) {"
"0","      cor_results <- rbind(cor_results, "
"0","                           data.frame(Variable = var_name, "
"0","                                      Correlation = cor_test$estimate, "
"0","                                      P_Value = cor_test$p.value))"
"0","    }"
"0","  }"
"0","}"
"2","Warning: Cannot compute exact p-value with ties"
"2","Warning: Cannot compute exact p-value with ties"
"0","correlation_results <- data.frame(cor_results)"
"0","rownames(correlation_results) <- NULL"
"0","#correlation_results <- correlation_results[-4,]"
"0",""
"0","correlation_results %>%"
"0","  kable(""html"", caption = ""Variables vs %Change in original density"") %>%"
"0","  kable_styling(full_width = FALSE) %>%"
"0","  row_spec(which(correlation_results$P_Value < 0.05), background = ""lightgreen"")%>%"
"0"," save_kable(""my_table.html"")"
"0",""
